,image_ID,label
0,f5e13966e7.jpg,Soccer
1,6674191b4e.jpg,Badminton
2,91b5f8b7a9.jpg,Tennis
3,393119b6d6.jpg,Cricket
4,1ce5f81578.jpg,Tennis
5,8c9e95eb59.jpg,Tennis
6,f5c4a3ece2.jpg,Cricket
7,a7a22f6620.jpg,Tennis
8,821464f525.jpg,Swimming
9,29c70c8531.jpg,Soccer
10,f99dcdcdac.jpg,Swimming
11,58b8d567a2.jpg,Soccer
12,5fbcd907ac.jpg,Tennis
13,d8690610b7.jpg,Cricket
14,3e591b7256.jpg,Wrestling
15,c5065.jpg,Swimming
16,ae1e0697c2.jpg,Soccer
17,b8acab470f.jpg,Soccer
18,6f17058e16.jpg,Cricket
19,94f723c3a8.jpg,Cricket
20,d502726386.jpg,Cricket
21,f50ed5556e.jpg,Wrestling
22,5c1ffc10ae.jpg,Wrestling
23,f1cccfa008.jpg,Badminton
24,9603bc4d5c.jpg,Wrestling
25,4332b05fa1.jpg,Karate
26,6102103602.jpg,Soccer
27,8bc72b9d92.jpg,Badminton
28,8a8be9a84a.jpg,Cricket
29,697fbcd913.jpg,Wrestling
30,ff678059be.jpg,Soccer
31,158c0604f5.jpg,Badminton
32,c1ba535509.jpg,Cricket
33,3563774f0b.jpg,Swimming
34,ca7e997ca9.jpg,Soccer
35,094d51e775.jpg,Tennis
36,3c51b6fd9b.jpg,Wrestling
37,443225bdfa.jpg,Cricket
38,dfc7e83003.jpg,Badminton
39,0432543264.jpg,Swimming
40,b290d60b6e.jpg,Badminton
41,2358575b3a.jpg,Tennis
42,b8b90eaa84.jpg,Badminton
43,2633d9c6d5.jpg,Badminton
44,1f40f8e919.jpg,Cricket
45,ea0be4fa1e.jpg,Tennis
46,4c02df673d.jpg,Soccer
47,2c0fa18414.jpg,Tennis
48,d5773bc10b.jpg,Badminton
49,a7ab7a4457.jpg,Badminton
50,12ab916f43.jpg,Cricket
51,284c7c3962.jpg,Tennis
52,02bb3f939c.jpg,Tennis
53,fce00b7d8e.jpg,Badminton
54,b9cf70182d.jpg,Cricket
55,ea6c132654.jpg,Soccer
56,5d904a119b.jpg,Swimming
57,1fc178b1ba.jpg,Soccer
58,9449bbced6.jpg,Cricket
59,0253d388e8.jpg,Tennis
60,d013f3eaad.jpg,Wrestling
61,2fdf7198de.jpg,Karate
62,9e92280b0f.jpg,Soccer
63,85c2aa4aef.jpg,Badminton
64,f1e2f8e518.jpg,Badminton
65,bcd2b6e47d.jpg,Badminton
66,10c52746f1.jpg,Cricket
67,047bee516b.jpg,Karate
68,de2592e4a9.jpg,Tennis
69,a4b717b0e4.jpg,Badminton
70,79273c3d3f.jpg,Soccer
71,b1a0aeb6b9.jpg,Karate
72,ef46a5f464.jpg,Wrestling
73,46bcdaf13a.jpg,Cricket
74,ae96bbf4b9.jpg,Wrestling
75,36708ac733.jpg,Soccer
76,4e61ea0ae2.jpg,Wrestling
